"timestamp","device_id","co","humidity","lpg","smoke","temperature","light"
"2020-07-12 00:00:00","00:0f:00:70:91:0a","0.0026984590","75.6","0.0049277787","0.0127585109","19.7","0.00"
"2020-07-12 00:00:00","1c:bf:ce:15:ec:4d","0.0043080263","72.8","0.0069130887","0.0183161896","26.9","1.00"
"2020-07-12 00:00:00","b8:27:eb:bf:9d:51","0.0047346568","53.9","0.0073838755","0.0196610466","22.5","0.00"
"2020-07-12 01:00:00","00:0f:00:70:91:0a","0.0027923149","76.0","0.0050132970","0.0130132626","19.8","0.00"
"2020-07-12 01:00:00","1c:bf:ce:15:ec:4d","0.0041531607","76.9","0.0067323874","0.0178052480","26.7","1.00"
"2020-07-12 01:00:00","b8:27:eb:bf:9d:51","0.0049348346","51.5","0.0076270690","0.0203436762","22.5","0.00"
"2020-07-12 02:00:00","00:0f:00:70:91:0a","0.0027201148","76.2","0.0049206771","0.0127558528","19.7","0.00"
"2020-07-12 02:00:00","1c:bf:ce:15:ec:4d","0.0041670659","76.7","0.0067488566","0.0178516921","26.3","1.00"
"2020-07-12 02:00:00","b8:27:eb:bf:9d:51","0.0048872237","51.4","0.0075739219","0.0201922053","22.4","0.00"
"2020-07-12 03:00:00","00:0f:00:70:91:0a","0.0024701257","75.6","0.0046186112","0.0119071253","19.7","0.00"
"2020-07-12 03:00:00","1c:bf:ce:15:ec:4d","0.0041024391","76.9","0.0066729779","0.0176373788","26.0","1.00"
"2020-07-12 03:00:00","b8:27:eb:bf:9d:51","0.0048629094","51.3","0.0075466392","0.0201145224","22.2","0.00"
"2020-07-12 04:00:00","00:0f:00:70:91:0a","0.0026329386","75.7","0.0048415707","0.0125199192","19.6","0.00"
"2020-07-12 04:00:00","1c:bf:ce:15:ec:4d","0.0040789503","76.9","0.0066453080","0.0175592736","25.7","1.00"
"2020-07-12 04:00:00","b8:27:eb:bf:9d:51","0.0048157746","51.5","0.0074935938","0.0199635635","22.1","0.00"
"2020-07-12 05:00:00","00:0f:00:70:91:0a","0.0026648537","75.6","0.0048838355","0.0126367577","19.6","0.00"
"2020-07-12 05:00:00","1c:bf:ce:15:ec:4d","0.0040290422","76.4","0.0065863512","0.0173929363","25.5","1.00"
"2020-07-12 05:00:00","b8:27:eb:bf:9d:51","0.0047696724","51.1","0.0074416915","0.0198158672","22.0","0.00"
"2020-07-12 06:00:00","00:0f:00:70:91:0a","0.0026323607","75.4","0.0048408055","0.0125178038","19.5","0.00"
"2020-07-12 06:00:00","1c:bf:ce:15:ec:4d","0.0040593290","75.6","0.0066222177","0.0174940835","25.2","1.00"
"2020-07-12 06:00:00","b8:27:eb:bf:9d:51","0.0048091693","51.8","0.0074862177","0.0199425430","21.8","0.00"
"2020-07-12 07:00:00","00:0f:00:70:91:0a","0.0027358333","75.2","0.0049774271","0.0128956854","19.5","0.00"
"2020-07-12 07:00:00","1c:bf:ce:15:ec:4d","0.0040249708","75.4","0.0065815663","0.0173794242","25.0","1.00"
"2020-07-12 07:00:00","b8:27:eb:bf:9d:51","0.0048438951","51.3","0.0075252907","0.0200537424","21.7","0.00"
"2020-07-12 08:00:00","00:0f:00:70:91:0a","0.0028324682","75.2","0.0051043816","0.0132471431","19.5","0.00"
"2020-07-12 08:00:00","1c:bf:ce:15:ec:4d","0.0039597065","75.1","0.0065040254","0.0171608785","24.7","1.00"
"2020-07-12 08:00:00","b8:27:eb:bf:9d:51","0.0048768925","51.6","0.0075623403","0.0201592231","21.6","0.00"
"2020-07-12 09:00:00","00:0f:00:70:91:0a","0.0036872521","75.3","0.0061358912","0.0161459899","19.5","0.00"
"2020-07-12 09:00:00","1c:bf:ce:15:ec:4d","0.0038689223","74.7","0.0063961019","0.0168567325","24.4","1.00"
"2020-07-12 09:00:00","b8:27:eb:bf:9d:51","0.0048732984","51.7","0.0075583092","0.0201477442","21.5","0.00"
"2020-07-12 10:00:00","00:0f:00:70:91:0a","0.0038088382","75.3","0.0062914737","0.0165786911","19.6","0.00"
"2020-07-12 10:00:00","1c:bf:ce:15:ec:4d","0.0039035959","74.2","0.0064374814","0.0169732663","24.2","1.00"
"2020-07-12 10:00:00","b8:27:eb:bf:9d:51","0.0048684584","51.9","0.0075528770","0.0201322776","21.4","0.00"
"2020-07-12 11:00:00","00:0f:00:70:91:0a","0.0031280355","75.2","0.0054746861","0.0142808503","19.5","0.00"
"2020-07-12 11:00:00","1c:bf:ce:15:ec:4d","0.0039670266","73.4","0.0065129127","0.0171858315","24.3","1.00"
"2020-07-12 11:00:00","b8:27:eb:bf:9d:51","0.0048628050","52.5","0.0075465021","0.0201141419","21.4","0.00"
"2020-07-12 12:00:00","00:0f:00:70:91:0a","0.0030357073","75.2","0.0053668166","0.0139759026","19.4","0.20"
"2020-07-12 12:00:00","1c:bf:ce:15:ec:4d","0.0039147209","72.9","0.0064507558","0.0170106510","24.6","1.00"
"2020-07-12 12:00:00","b8:27:eb:bf:9d:51","0.0048259434","52.7","0.0075050756","0.0199962195","21.4","0.00"
"2020-07-12 13:00:00","00:0f:00:70:91:0a","0.0030317749","73.7","0.0053612592","0.0139606963","19.5","1.00"
"2020-07-12 13:00:00","1c:bf:ce:15:ec:4d","0.0039600171","70.6","0.0065046050","0.0171624064","25.1","1.00"
"2020-07-12 13:00:00","b8:27:eb:bf:9d:51","0.0048215628","53.2","0.0075001762","0.0199822611","21.6","0.00"
"2020-07-12 14:00:00","00:0f:00:70:91:0a","0.0030474163","73.6","0.0053817860","0.0140175454","19.3","0.58"
"2020-07-12 14:00:00","1c:bf:ce:15:ec:4d","0.0040339537","69.6","0.0065921826","0.0174093740","25.6","1.00"
"2020-07-12 14:00:00","b8:27:eb:bf:9d:51","0.0048380033","52.2","0.0075186623","0.0200348780","21.7","0.00"
"2020-07-12 15:00:00","00:0f:00:70:91:0a","0.0033068379","74.2","0.0057086623","0.0149292216","19.2","0.00"
"2020-07-12 15:00:00","1c:bf:ce:15:ec:4d","0.0041915983","66.4","0.0067775616","0.0179328166","26.0","1.00"
"2020-07-12 15:00:00","b8:27:eb:bf:9d:51","0.0049440539","51.7","0.0076375271","0.0203733937","21.9","0.00"
"2020-07-12 16:00:00","00:0f:00:70:91:0a","0.0038037618","73.9","0.0063167177","0.0166339869","19.1","0.00"
"2020-07-12 16:00:00","1c:bf:ce:15:ec:4d","0.0040946389","54.8","0.0066638692","0.0176116271","27.2","1.00"
"2020-07-12 16:00:00","b8:27:eb:bf:9d:51","0.0050156963","51.1","0.0077174097","0.0206011029","21.9","0.00"
"2020-07-12 17:00:00","00:0f:00:70:91:0a","0.0042636738","73.8","0.0068603909","0.0181676594","18.9","0.00"
"2020-07-12 17:00:00","1c:bf:ce:15:ec:4d","0.0042027680","52.3","0.0067907504","0.0179700302","27.9","1.00"
"2020-07-12 17:00:00","b8:27:eb:bf:9d:51","0.0050914264","51.4","0.0078015489","0.0208410987","21.6","0.00"
"2020-07-12 18:00:00","00:0f:00:70:91:0a","0.0047364410","73.7","0.0074036064","0.0197078327","19.0","0.00"
"2020-07-12 18:00:00","1c:bf:ce:15:ec:4d","0.0042976098","50.7","0.0069010769","0.0182821540","26.6","1.00"
"2020-07-12 18:00:00","b8:27:eb:bf:9d:51","0.0051255505","51.2","0.0078393433","0.0209489626","21.9","0.18"
"2020-07-12 19:00:00","00:0f:00:70:91:0a","0.0049267883","73.6","0.0076181469","0.0203182151","18.9","0.00"
"2020-07-12 19:00:00","1c:bf:ce:15:ec:4d","0.0043180224","49.7","0.0069245113","0.0183486088","22.0","1.00"
"2020-07-12 19:00:00","b8:27:eb:bf:9d:51","0.0051917911","50.6","0.0079124954","0.0211578444","21.8","0.67"
"2020-07-12 20:00:00","00:0f:00:70:91:0a","0.0053313604","73.9","0.0080647515","0.0215935519","18.8","0.00"
"2020-07-12 20:00:00","1c:bf:ce:15:ec:4d","0.0044597419","53.0","0.0070884380","0.0188128405","26.3","1.00"
"2020-07-12 20:00:00","b8:27:eb:bf:9d:51","0.0052336900","50.7","0.0079586412","0.0212896747","21.9","0.07"
"2020-07-12 21:00:00","00:0f:00:70:91:0a","0.0059907776","74.4","0.0087746328","0.0236297934","18.8","0.00"
"2020-07-12 21:00:00","1c:bf:ce:15:ec:4d","0.0044462566","52.7","0.0070728718","0.0187687412","28.1","1.00"
"2020-07-12 21:00:00","b8:27:eb:bf:9d:51","0.0052848373","50.5","0.0080148345","0.0214502792","21.9","0.00"
"2020-07-12 22:00:00","00:0f:00:70:91:0a","0.0078260524","74.0","0.0105915595","0.0289192931","20.9","0.20"
"2020-07-12 22:00:00","1c:bf:ce:15:ec:4d","0.0043467765","55.8","0.0069582497","0.0184439122","27.6","1.00"
"2020-07-12 22:00:00","b8:27:eb:bf:9d:51","0.0056785869","50.4","0.0084407417","0.0226709328","21.5","0.00"
"2020-07-12 23:00:00","00:0f:00:70:91:0a","0.0055294180","74.2","0.0082686512","0.0221832798","21.2","0.00"
"2020-07-12 23:00:00","1c:bf:ce:15:ec:4d","0.0044832517","58.7","0.0071155865","0.0188897467","26.9","1.00"
"2020-07-12 23:00:00","b8:27:eb:bf:9d:51","0.0059442512","50.5","0.0087258648","0.0234892363","21.5","0.00"
"2020-07-13 00:00:00","00:0f:00:70:91:0a","0.0092166905","74.2","0.0119266438","0.0328277146","19.0","0.00"
"2020-07-13 00:00:00","1c:bf:ce:15:ec:4d","0.0045536130","58.4","0.0071962489","0.0191185434","26.8","1.00"
"2020-07-13 00:00:00","b8:27:eb:bf:9d:51","0.0054916439","50.9","0.0082403023","0.0220955666","21.9","0.00"
"2020-07-13 01:00:00","00:0f:00:70:91:0a","0.0079469365","74.1","0.0107619265","0.0293891880","19.0","0.02"
"2020-07-13 01:00:00","1c:bf:ce:15:ec:4d","0.0046149586","59.6","0.0072661471","0.0193170239","26.2","1.00"
"2020-07-13 01:00:00","b8:27:eb:bf:9d:51","0.0053156156","50.2","0.0080485658","0.0215467281","22.0","0.00"
"2020-07-13 02:00:00","00:0f:00:70:91:0a","0.0065039466","74.1","0.0093118192","0.0251783866","19.0","0.00"
"2020-07-13 02:00:00","1c:bf:ce:15:ec:4d","0.0045785167","59.1","0.0072247182","0.0191993364","26.0","1.00"
"2020-07-13 02:00:00","b8:27:eb:bf:9d:51","0.0051937070","49.9","0.0079145297","0.0211636947","22.1","0.00"
"2020-07-13 03:00:00","00:0f:00:70:91:0a","0.0056038214","74.3","0.0083598290","0.0224390573","19.2","0.00"
"2020-07-13 03:00:00","1c:bf:ce:15:ec:4d","0.0045272086","59.5","0.0071660399","0.0190328256","25.6","1.00"
"2020-07-13 03:00:00","b8:27:eb:bf:9d:51","0.0050508819","51.6","0.0077565594","0.0207127433","22.1","0.00"
"2020-07-13 04:00:00","00:0f:00:70:91:0a","0.0050168472","74.9","0.0077180499","0.0206032535","19.3","0.00"
"2020-07-13 04:00:00","1c:bf:ce:15:ec:4d","0.0045607473","59.7","0.0072043167","0.0191414836","25.2","1.00"
"2020-07-13 04:00:00","b8:27:eb:bf:9d:51","0.0049943689","50.7","0.0076936655","0.0205334006","22.1","0.00"
"2020-07-13 05:00:00","00:0f:00:70:91:0a","0.0047265770","75.4","0.0073924936","0.0196762136","19.5","0.00"
"2020-07-13 05:00:00","1c:bf:ce:15:ec:4d","0.0045701331","59.8","0.0072150436","0.0191719267","24.9","1.00"
"2020-07-13 05:00:00","b8:27:eb:bf:9d:51","0.0050726396","50.8","0.0077806810","0.0207815733","22.1","0.00"
"2020-07-13 06:00:00","00:0f:00:70:91:0a","0.0044341708","75.2","0.0070584171","0.0187280461","19.4","0.00"
"2020-07-13 06:00:00","1c:bf:ce:15:ec:4d","0.0045675822","59.8","0.0072120723","0.0191635224","24.6","1.00"
"2020-07-13 06:00:00","b8:27:eb:bf:9d:51","0.0051212104","50.7","0.0078345432","0.0209352597","21.9","0.00"
"2020-07-13 07:00:00","00:0f:00:70:91:0a","0.0041362503","75.3","0.0067126751","0.0177495009","19.5","0.00"
"2020-07-13 07:00:00","1c:bf:ce:15:ec:4d","0.0046228321","59.7","0.0072750732","0.0193423929","24.2","1.00"
"2020-07-13 07:00:00","b8:27:eb:bf:9d:51","0.0051305639","51.1","0.0078448922","0.0209648009","21.8","0.00"
"2020-07-13 08:00:00","00:0f:00:70:91:0a","0.0039377065","75.4","0.0064780296","0.0170875390","19.5","0.00"
"2020-07-13 08:00:00","1c:bf:ce:15:ec:4d","0.0046959858","59.6","0.0073581946","0.0195785383","24.0","1.00"
"2020-07-13 08:00:00","b8:27:eb:bf:9d:51","0.0051232152","51.3","0.0078367624","0.0209415939","21.8","0.00"
"2020-07-13 09:00:00","00:0f:00:70:91:0a","0.0038695703","75.3","0.0063967923","0.0168587185","19.6","0.00"
"2020-07-13 09:00:00","1c:bf:ce:15:ec:4d","0.0046446339","59.6","0.0072999079","0.0194129160","23.8","1.00"
"2020-07-13 09:00:00","b8:27:eb:bf:9d:51","0.0051173341","51.5","0.0078302529","0.0209230141","21.7","0.00"
"2020-07-13 10:00:00","00:0f:00:70:91:0a","0.0037761416","72.2","0.0062846961","0.0165433317","19.7","0.00"
"2020-07-13 10:00:00","1c:bf:ce:15:ec:4d","0.0045458880","59.7","0.0071873036","0.0190932153","23.6","1.00"
"2020-07-13 10:00:00","b8:27:eb:bf:9d:51","0.0051063748","51.8","0.0078181207","0.0208883861","21.7","0.00"
"2020-07-13 11:00:00","00:0f:00:70:91:0a","0.0037505507","73.5","0.0062538956","0.0164567220","19.6","0.00"
"2020-07-13 11:00:00","1c:bf:ce:15:ec:4d","0.0045375433","59.7","0.0071777200","0.0190660406","23.6","1.00"
"2020-07-13 11:00:00","b8:27:eb:bf:9d:51","0.0051008504","52.1","0.0078120015","0.0208709224","21.6","0.00"
"2020-07-13 12:00:00","00:0f:00:70:91:0a","0.0037571712","69.6","0.0062618377","0.0164790678","19.6","0.00"
"2020-07-13 12:00:00","1c:bf:ce:15:ec:4d","0.0043839009","60.7","0.0070011806","0.0185654958","23.6","1.00"
"2020-07-13 12:00:00","b8:27:eb:bf:9d:51","0.0050953708","52.6","0.0078059297","0.0208535952","21.8","0.00"
"2020-07-13 13:00:00","00:0f:00:70:91:0a","0.0038065112","72.8","0.0063211656","0.0166459240","19.5","0.00"
"2020-07-13 13:00:00","1c:bf:ce:15:ec:4d","0.0044606025","63.6","0.0070894537","0.0188157066","23.4","1.00"
"2020-07-13 13:00:00","b8:27:eb:bf:9d:51","0.0051015083","51.8","0.0078127275","0.0208729958","21.9","0.00"
"2020-07-13 14:00:00","00:0f:00:70:91:0a","0.0039041254","74.7","0.0064381229","0.0169750682","19.4","0.00"
"2020-07-13 14:00:00","1c:bf:ce:15:ec:4d","0.0043495622","61.9","0.0069614390","0.0184529604","23.6","1.00"
"2020-07-13 14:00:00","b8:27:eb:bf:9d:51","0.0051354682","51.4","0.0078503116","0.0209802739","21.8","0.00"
"2020-07-13 15:00:00","00:0f:00:70:91:0a","0.0040483082","74.5","0.0066087101","0.0174562195","19.2","0.00"
"2020-07-13 15:00:00","1c:bf:ce:15:ec:4d","0.0042841775","61.8","0.0068856436","0.0182383950","23.9","1.00"
"2020-07-13 15:00:00","b8:27:eb:bf:9d:51","0.0051734989","51.0","0.0078923283","0.0211002412","21.9","0.00"
"2020-07-13 16:00:00","00:0f:00:70:91:0a","0.0047335656","75.3","0.0073996816","0.0196970169","19.2","0.00"
"2020-07-13 16:00:00","1c:bf:ce:15:ec:4d","0.0042161199","62.6","0.0068063569","0.0180141446","24.4","1.00"
"2020-07-13 16:00:00","b8:27:eb:bf:9d:51","0.0052036742","51.4","0.0079256022","0.0211952783","22.0","0.00"
"2020-07-13 17:00:00","00:0f:00:70:91:0a","0.0049432988","74.6","0.0076366761","0.0203709725","19.1","0.00"
"2020-07-13 17:00:00","1c:bf:ce:15:ec:4d","0.0042099092","62.3","0.0067990993","0.0179936288","24.8","1.00"
"2020-07-13 17:00:00","b8:27:eb:bf:9d:51","0.0051472664","50.8","0.0078633336","0.0210174612","22.1","0.00"
"2020-07-13 18:00:00","00:0f:00:70:91:0a","0.0048589506","74.8","0.0075421497","0.0201017632","19.1","0.00"
"2020-07-13 18:00:00","1c:bf:ce:15:ec:4d","0.0042328329","62.4","0.0068258517","0.0180692705","25.2","1.00"
"2020-07-13 18:00:00","b8:27:eb:bf:9d:51","0.0050959059","50.2","0.0078065223","0.0208552863","22.3","0.03"
"2020-07-13 19:00:00","00:0f:00:70:91:0a","0.0048588682","73.9","0.0075420725","0.0201015356","19.0","0.00"
"2020-07-13 19:00:00","1c:bf:ce:15:ec:4d","0.0041762508","62.3","0.0067593331","0.0178814366","25.4","1.00"
"2020-07-13 19:00:00","b8:27:eb:bf:9d:51","0.0051777542","52.9","0.0078969410","0.0211134565","22.0","0.13"
"2020-07-13 20:00:00","00:0f:00:70:91:0a","0.0044510806","74.6","0.0070678279","0.0187598478","19.0","0.05"
"2020-07-13 20:00:00","1c:bf:ce:15:ec:4d","0.0040645705","62.5","0.0066284652","0.0175116820","25.5","1.00"
"2020-07-13 20:00:00","b8:27:eb:bf:9d:51","0.0052339237","50.6","0.0079588788","0.0212903634","22.3","0.33"
"2020-07-13 21:00:00","00:0f:00:70:91:0a","0.0037486730","74.4","0.0062506630","0.0164481216","19.1","0.00"
"2020-07-13 21:00:00","1c:bf:ce:15:ec:4d","0.0040858935","62.2","0.0066535057","0.0175824043","25.8","1.00"
"2020-07-13 21:00:00","b8:27:eb:bf:9d:51","0.0052994544","49.3","0.0080308694","0.0214961204","22.4","0.32"
"2020-07-13 22:00:00","00:0f:00:70:91:0a","0.0040315393","74.2","0.0065890422","0.0174006591","19.2","0.00"
"2020-07-13 22:00:00","1c:bf:ce:15:ec:4d","0.0039844069","61.8","0.0065336409","0.0172442136","26.2","1.00"
"2020-07-13 22:00:00","b8:27:eb:bf:9d:51","0.0052521768","49.1","0.0079789686","0.0213477632","22.5","0.00"
"2020-07-13 23:00:00","00:0f:00:70:91:0a","0.0041506069","74.3","0.0067295316","0.0177971104","19.1","0.00"
"2020-07-13 23:00:00","1c:bf:ce:15:ec:4d","0.0040436271","58.2","0.0066037045","0.0174418337","26.0","1.00"
"2020-07-13 23:00:00","b8:27:eb:bf:9d:51","0.0052218676","49.1","0.0079456385","0.0212525190","22.6","0.00"
"2020-07-14 00:00:00","00:0f:00:70:91:0a","0.0041123283","74.5","0.0066844061","0.0176697491","19.2","0.00"
"2020-07-14 00:00:00","1c:bf:ce:15:ec:4d","0.0041013717","58.2","0.0066718052","0.0176340260","25.6","1.00"
"2020-07-14 00:00:00","b8:27:eb:bf:9d:51","0.0052273466","49.3","0.0079516677","0.0212697460","22.7","0.00"
"2020-07-14 01:00:00","00:0f:00:70:91:0a","0.0040724508","74.8","0.0066374881","0.0175372824","19.4","0.03"
"2020-07-14 01:00:00","1c:bf:ce:15:ec:4d","0.0043279043","58.6","0.0069361310","0.0183814194","24.5","1.00"
"2020-07-14 01:00:00","b8:27:eb:bf:9d:51","0.0051876562","50.0","0.0079079449","0.0211448425","23.0","0.00"
"2020-07-14 02:00:00","00:0f:00:70:91:0a","0.0038874331","74.6","0.0064149876","0.0169115432","19.8","0.00"
"2020-07-14 02:00:00","1c:bf:ce:15:ec:4d","0.0046880631","64.1","0.0073490148","0.0195525487","23.5","1.00"
"2020-07-14 02:00:00","b8:27:eb:bf:9d:51","0.0050833216","49.9","0.0077923006","0.0208148428","23.0","0.00"
"2020-07-14 03:00:00","00:0f:00:70:91:0a","0.0032028025","74.5","0.0055786346","0.0145660419","19.7","0.00"
"2020-07-14 03:00:00","1c:bf:ce:15:ec:4d","0.0049911543","67.5","0.0076895271","0.0205218897","22.8","1.00"
"2020-07-14 03:00:00","b8:27:eb:bf:9d:51","0.0049515162","50.4","0.0076458723","0.0203971697","23.1","0.00"
"2020-07-14 04:00:00","00:0f:00:70:91:0a","0.0035265766","74.7","0.0059812508","0.0156916060","19.7","0.00"
"2020-07-14 04:00:00","1c:bf:ce:15:ec:4d","0.0047617999","60.4","0.0074327533","0.0197904706","23.9","1.00"
"2020-07-14 04:00:00","b8:27:eb:bf:9d:51","0.0049349732","49.8","0.0076273853","0.0203444924","22.7","0.00"
"2020-07-14 05:00:00","00:0f:00:70:91:0a","0.0036900844","75.7","0.0061807068","0.0162511254","19.8","0.00"
"2020-07-14 05:00:00","1c:bf:ce:15:ec:4d","0.0046228096","59.5","0.0072751749","0.0193426175","23.9","1.00"
"2020-07-14 05:00:00","b8:27:eb:bf:9d:51","0.0049234583","51.3","0.0076144676","0.0203077099","22.7","0.00"
"2020-07-14 06:00:00","00:0f:00:70:91:0a","0.0037290975","76.4","0.0062280022","0.0163839472","19.9","0.00"
"2020-07-14 06:00:00","1c:bf:ce:15:ec:4d","0.0045225992","59.2","0.0071607558","0.0190178371","23.6","1.00"
"2020-07-14 06:00:00","b8:27:eb:bf:9d:51","0.0049171070","52.3","0.0076073356","0.0202874053","22.5","0.00"
"2020-07-14 07:00:00","00:0f:00:70:91:0a","0.0038106185","76.9","0.0063260481","0.0166596840","19.9","0.00"
"2020-07-14 07:00:00","1c:bf:ce:15:ec:4d","0.0045434834","59.2","0.0071846153","0.0190855555","23.4","1.00"
"2020-07-14 07:00:00","b8:27:eb:bf:9d:51","0.0048724640","53.1","0.0075573694","0.0201450703","22.4","0.00"
"2020-07-14 08:00:00","00:0f:00:70:91:0a","0.0042662775","77.1","0.0068622737","0.0181735664","20.0","0.00"
"2020-07-14 08:00:00","1c:bf:ce:15:ec:4d","0.0043982939","59.2","0.0070176916","0.0186123234","23.1","1.00"
"2020-07-14 08:00:00","b8:27:eb:bf:9d:51","0.0048831661","53.6","0.0075693556","0.0201792103","22.3","0.00"
"2020-07-14 09:00:00","00:0f:00:70:91:0a","0.0041166979","77.2","0.0066894994","0.0176841535","20.0","0.00"
"2020-07-14 09:00:00","1c:bf:ce:15:ec:4d","0.0043271195","59.3","0.0069354027","0.0183792659","22.8","1.00"
"2020-07-14 09:00:00","b8:27:eb:bf:9d:51","0.0049800216","54.0","0.0076776838","0.0204878358","22.2","0.00"
"2020-07-14 10:00:00","00:0f:00:70:91:0a","0.0039184670","70.2","0.0064551903","0.0170231578","20.0","0.00"
"2020-07-14 10:00:00","1c:bf:ce:15:ec:4d","0.0042421901","59.4","0.0068367535","0.0181001042","22.6","1.00"
"2020-07-14 10:00:00","b8:27:eb:bf:9d:51","0.0050015746","54.4","0.0077017139","0.0205563359","22.0","0.00"
"2020-07-14 11:00:00","00:0f:00:70:91:0a","0.0037338688","75.9","0.0062331231","0.0163986596","19.9","0.00"
"2020-07-14 11:00:00","1c:bf:ce:15:ec:4d","0.0042904142","59.4","0.0068929120","0.0182589513","22.8","1.00"
"2020-07-14 11:00:00","b8:27:eb:bf:9d:51","0.0050205837","53.5","0.0077228743","0.0206166725","22.0","0.00"
"2020-07-14 12:00:00","00:0f:00:70:91:0a","0.0035389919","73.7","0.0059964430","0.0157341997","19.8","0.00"
"2020-07-14 12:00:00","1c:bf:ce:15:ec:4d","0.0042827716","65.2","0.0068840154","0.0182337852","23.5","1.00"
"2020-07-14 12:00:00","b8:27:eb:bf:9d:51","0.0049866075","53.6","0.0076849945","0.0205086920","22.2","0.00"
"2020-07-14 13:00:00","00:0f:00:70:91:0a","0.0037968999","76.5","0.0063089921","0.0166119971","19.6","0.00"
"2020-07-14 13:00:00","1c:bf:ce:15:ec:4d","0.0043208072","65.7","0.0069281714","0.0183587519","24.4","1.00"
"2020-07-14 13:00:00","b8:27:eb:bf:9d:51","0.0049188330","53.5","0.0076092930","0.0202929683","22.3","0.00"
"2020-07-14 14:00:00","00:0f:00:70:91:0a","0.0039957057","76.2","0.0065467682","0.0172813612","19.5","0.00"
"2020-07-14 14:00:00","1c:bf:ce:15:ec:4d","0.0045267313","63.6","0.0071653488","0.0190309381","25.1","1.00"
"2020-07-14 14:00:00","b8:27:eb:bf:9d:51","0.0048163020","52.3","0.0074941138","0.0199650807","22.4","0.00"
"2020-07-14 15:00:00","00:0f:00:70:91:0a","0.0041875422","76.0","0.0067724710","0.0179186030","19.4","0.00"
"2020-07-14 15:00:00","1c:bf:ce:15:ec:4d","0.0046880782","60.7","0.0073492023","0.0195529952","25.6","1.00"
