"timestamp","device_id","max_co","min_co","max_humidity","min_humidity","max_lpg","min_lpg","max_smoke","min_smoke","max_temperature","min_temperature"
"2020-07-12 00:00:00","00:0f:00:70:91:0a","0.0028891021","0.0025714639","76.5","73.8","0.0051779326","0.0047595989","0.0134511789","0.0122935910","20.0","19.5"
"2020-07-12 00:00:00","1c:bf:ce:15:ec:4d","0.0044354558","0.0041897412","77.9","55.9","0.0070605309","0.0067755342","0.0187337159","0.0179270136","27.0","25.4"
"2020-07-12 00:00:00","b8:27:eb:bf:9d:51","0.0050182650","0.0037496193","76.2","49.5","0.0077202943","0.0062057506","0.0206093152","0.0163451253","22.7","22.0"
"2020-07-12 01:00:00","00:0f:00:70:91:0a","0.0042250075","0.0023752603","76.8","74.9","0.0067644119","0.0044940941","0.0179227342","0.0115624423","19.9","19.6"
"2020-07-12 01:00:00","1c:bf:ce:15:ec:4d","0.0043306031","0.0040511345","77.7","74.2","0.0069389210","0.0066126356","0.0183894875","0.0174669998","26.8","26.0"
"2020-07-12 01:00:00","b8:27:eb:bf:9d:51","0.0049988516","0.0048678178","62.7","49.4","0.0076986839","0.0075521621","0.0205476956","0.0201302400","22.7","22.1"
"2020-07-12 02:00:00","00:0f:00:70:91:0a","0.0040939943","0.0023752603","77.1","75.0","0.0066149938","0.0044940941","0.0174985263","0.0115624423","20.4","19.6"
"2020-07-12 02:00:00","1c:bf:ce:15:ec:4d","0.0042370808","0.0040668991","77.2","74.6","0.0068304764","0.0066312187","0.0180825143","0.0175194492","26.5","26.2"
"2020-07-12 02:00:00","b8:27:eb:bf:9d:51","0.0049224179","0.0048651489","52.1","49.5","0.0076133444","0.0075491644","0.0203044893","0.0201217060","22.6","21.9"
"2020-07-12 03:00:00","00:0f:00:70:91:0a","0.0028434966","0.0023752603","76.5","74.2","0.0050755720","0.0044940941","0.0131879600","0.0115624423","20.4","19.4"
"2020-07-12 03:00:00","1c:bf:ce:15:ec:4d","0.0041946508","0.0040014963","77.3","75.2","0.0067811796","0.0065533004","0.0179430184","0.0172999453","26.2","25.9"
"2020-07-12 03:00:00","b8:27:eb:bf:9d:51","0.0049116883","0.0048252039","52.4","49.5","0.0076013382","0.0075042776","0.0202702867","0.0199939313","22.5","21.6"
"2020-07-12 04:00:00","00:0f:00:70:91:0a","0.0027468443","0.0025842492","76.5","74.2","0.0049922341","0.0047767258","0.0129365080","0.0123408404","19.7","19.4"
"2020-07-12 04:00:00","1c:bf:ce:15:ec:4d","0.0041498557","0.0039772665","77.4","74.6","0.0067287412","0.0065251562","0.0177948319","0.0172203004","25.9","25.6"
"2020-07-12 04:00:00","b8:27:eb:bf:9d:51","0.0048638214","0.0047349667","52.8","49.3","0.0075476757","0.0074024873","0.0201174668","0.0197043726","22.3","21.7"
"2020-07-12 05:00:00","00:0f:00:70:91:0a","0.0027528076","0.0026097375","76.2","74.6","0.0050000050","0.0048108135","0.0129580520","0.0124349086","19.8","19.4"
"2020-07-12 05:00:00","1c:bf:ce:15:ec:4d","0.0041739673","0.0039124936","77.3","75.7","0.0067568416","0.0064481380","0.0178743044","0.0170032585","25.6","25.0"
"2020-07-12 05:00:00","b8:27:eb:bf:9d:51","0.0047986056","0.0047340573","51.9","49.3","0.0074743276","0.0074014590","0.0199087066","0.0197014488","22.3","21.6"
"2020-07-12 06:00:00","00:0f:00:70:91:0a","0.0027382490","0.0026019397","76.4","73.9","0.0049807470","0.0048003879","0.0129048034","0.0124061366","19.7","19.3"
"2020-07-12 06:00:00","1c:bf:ce:15:ec:4d","0.0041423708","0.0040106492","76.0","72.4","0.0067198971","0.0065647103","0.0177698807","0.0173318364","25.4","24.3"
"2020-07-12 06:00:00","b8:27:eb:bf:9d:51","0.0048480952","0.0047807525","71.9","49.3","0.0075300168","0.0074542038","0.0200671924","0.0198514537","22.1","21.3"
"2020-07-12 07:00:00","00:0f:00:70:91:0a","0.0028384208","0.0026165689","75.8","73.4","0.0051121876","0.0048199141","0.0132687603","0.0124600400","19.6","19.3"
"2020-07-12 07:00:00","1c:bf:ce:15:ec:4d","0.0041124664","0.0039265570","75.8","73.8","0.0066846755","0.0064648792","0.0176704556","0.0170504268","25.1","24.8"
"2020-07-12 07:00:00","b8:27:eb:bf:9d:51","0.0048749200","0.0048266514","52.1","49.4","0.0075601285","0.0075059048","0.0201529247","0.0199985629","22.0","21.3"
"2020-07-12 08:00:00","00:0f:00:70:91:0a","0.0028660170","0.0027668192","75.9","73.8","0.0051480675","0.0050183463","0.0133682737","0.0130088605","19.8","19.3"
"2020-07-12 08:00:00","1c:bf:ce:15:ec:4d","0.0041384739","0.0038576610","75.5","73.7","0.0067153739","0.0063826336","0.0177570791","0.0168188174","24.8","24.6"
"2020-07-12 08:00:00","b8:27:eb:bf:9d:51","0.0048927668","0.0048607389","52.1","49.3","0.0075801368","0.0075442157","0.0202099038","0.0201076156","21.7","21.2"
"2020-07-12 09:00:00","00:0f:00:70:91:0a","0.0047662961","0.0025561653","75.8","73.1","0.0074347007","0.0047390914","0.0197976190","0.0122370218","19.7","19.3"
"2020-07-12 09:00:00","1c:bf:ce:15:ec:4d","0.0038941244","0.0038287145","75.1","70.8","0.0064262232","0.0063479495","0.0169415381","0.0167212092","24.6","24.3"
"2020-07-12 09:00:00","b8:27:eb:bf:9d:51","0.0048925675","0.0048578991","52.4","49.5","0.0075799139","0.0075410293","0.0202092689","0.0200985428","21.6","21.2"
"2020-07-12 10:00:00","00:0f:00:70:91:0a","0.0046458072","0.0029862106","76.0","73.6","0.0072887239","0.0053033932","0.0193876640","0.0137995390","19.7","19.4"
"2020-07-12 10:00:00","1c:bf:ce:15:ec:4d","0.0040213419","0.0038641776","74.6","72.7","0.0065772905","0.0063904373","0.0173673552","0.0168407808","24.3","23.8"
"2020-07-12 10:00:00","b8:27:eb:bf:9d:51","0.0048902171","0.0048446328","52.6","49.9","0.0075772849","0.0075261251","0.0202017789","0.0200561148","21.5","21.1"
"2020-07-12 11:00:00","00:0f:00:70:91:0a","0.0036510056","0.0029847756","75.8","73.5","0.0061025186","0.0053015512","0.0160469128","0.0137944185","19.9","19.4"
"2020-07-12 11:00:00","1c:bf:ce:15:ec:4d","0.0040501274","0.0038710151","74.3","71.6","0.0066114189","0.0063986101","0.0174635808","0.0168637907","24.4","23.8"
"2020-07-12 11:00:00","b8:27:eb:bf:9d:51","0.0049181723","0.0048075505","53.7","50.1","0.0076085976","0.0074844066","0.0202909648","0.0199373835","21.5","21.1"
"2020-07-12 12:00:00","00:0f:00:70:91:0a","0.0030842608","0.0030013852","75.8","73.4","0.0054287739","0.0053228836","0.0141483168","0.0138537138","19.7","19.2"
"2020-07-12 12:00:00","1c:bf:ce:15:ec:4d","0.0040598850","0.0038838463","73.3","71.4","0.0066227235","0.0064139289","0.0174955863","0.0169069289","24.8","24.4"
"2020-07-12 12:00:00","b8:27:eb:bf:9d:51","0.0049069338","0.0047838990","53.6","50.7","0.0075960130","0.0074577508","0.0202551190","0.0198615448","21.7","21.1"
"2020-07-12 13:00:00","00:0f:00:70:91:0a","0.0032063342","0.0029999621","75.0","71.9","0.0055686010","0.0053210565","0.0145450650","0.0138486348","19.7","19.3"
"2020-07-12 13:00:00","1c:bf:ce:15:ec:4d","0.0040993016","0.0038931766","72.9","68.3","0.0066693164","0.0064250918","0.0176270261","0.0169383520","25.3","24.8"
"2020-07-12 13:00:00","b8:27:eb:bf:9d:51","0.0048651315","0.0048027902","55.3","50.9","0.0075491179","0.0074790373","0.0201215874","0.0199221093","21.9","21.2"
"2020-07-12 14:00:00","00:0f:00:70:91:0a","0.0031241300","0.0030120773","74.6","72.1","0.0054794020","0.0053365995","0.0142893267","0.0138918463","19.5","19.1"
"2020-07-12 14:00:00","1c:bf:ce:15:ec:4d","0.0042597636","0.0039581694","70.1","68.6","0.0068572240","0.0065025094","0.0181580033","0.0171564499","25.8","25.0"
"2020-07-12 14:00:00","b8:27:eb:bf:9d:51","0.0049103991","0.0048182453","53.4","50.5","0.0075998873","0.0074964449","0.0202661577","0.0199716413","22.2","21.2"
"2020-07-12 15:00:00","00:0f:00:70:91:0a","0.0035378341","0.0031070270","75.0","73.3","0.0059952724","0.0054577048","0.0157307944","0.0142288848","19.6","19.1"
"2020-07-12 15:00:00","1c:bf:ce:15:ec:4d","0.0043350503","0.0040886168","69.4","63.1","0.0069446973","0.0066568388","0.0184055266","0.0175917499","26.4","25.6"
"2020-07-12 15:00:00","b8:27:eb:bf:9d:51","0.0049746921","0.0049065479","53.2","50.0","0.0076717463","0.0075955767","0.0204709083","0.0202538784","22.3","21.4"
"2020-07-12 16:00:00","00:0f:00:70:91:0a","0.0041158437","0.0035221026","74.9","72.1","0.0066888367","0.0059759772","0.0176821101","0.0156767197","19.6","18.9"
"2020-07-12 16:00:00","1c:bf:ce:15:ec:4d","0.0041856791","0.0040462195","62.5","51.5","0.0067707844","0.0066068309","0.0179135883","0.0174506221","27.6","26.4"
"2020-07-12 16:00:00","b8:27:eb:bf:9d:51","0.0050630420","0.0049505891","52.6","49.7","0.0077700706","0.0076448406","0.0207512817","0.0203942275","22.3","21.4"
"2020-07-12 17:00:00","00:0f:00:70:91:0a","0.0045818356","0.0039728717","74.3","72.6","0.0072285181","0.0065198100","0.0192101173","0.0172052949","19.3","18.8"
"2020-07-12 17:00:00","1c:bf:ce:15:ec:4d","0.0042495627","0.0041696800","54.7","49.0","0.0068453399","0.0067520072","0.0181243908","0.0178605499","28.2","27.5"
"2020-07-12 17:00:00","b8:27:eb:bf:9d:51","0.0051279861","0.0050566560","52.8","50.3","0.0078420412","0.0077629839","0.0209566622","0.0207310636","22.1","21.3"
"2020-07-12 18:00:00","00:0f:00:70:91:0a","0.0048794820","0.0045227494","74.1","71.8","0.0075652537","0.0071607331","0.0201675147","0.0190178716","19.1","18.9"
"2020-07-12 18:00:00","1c:bf:ce:15:ec:4d","0.0044351934","0.0041692059","52.3","48.4","0.0070603444","0.0067514897","0.0187331290","0.0178590686","28.3","20.5"
"2020-07-12 18:00:00","b8:27:eb:bf:9d:51","0.0051517082","0.0051048904","52.1","49.9","0.0078682674","0.0078164797","0.0210315348","0.0208837011","22.2","21.5"
"2020-07-12 19:00:00","00:0f:00:70:91:0a","0.0050297111","0.0048582171","74.1","71.5","0.0077327643","0.0075413224","0.0206450098","0.0200994097","19.4","18.8"
"2020-07-12 19:00:00","1c:bf:ce:15:ec:4d","0.0045279327","0.0040878238","53.5","48.4","0.0071667538","0.0066559045","0.0190349091","0.0175891127","28.3","20.4"
"2020-07-12 19:00:00","b8:27:eb:bf:9d:51","0.0052233372","0.0051300114","51.8","49.5","0.0079472581","0.0078442815","0.0212571454","0.0209630574","22.3","21.5"
"2020-07-12 20:00:00","00:0f:00:70:91:0a","0.0057849712","0.0050327004","74.3","72.6","0.0085564822","0.0077362599","0.0230023075","0.0206548920","19.2","18.8"
"2020-07-12 20:00:00","1c:bf:ce:15:ec:4d","0.0045960258","0.0043341061","60.0","48.3","0.0072446169","0.0069436281","0.0192558662","0.0184024870","28.3","20.4"
"2020-07-12 20:00:00","b8:27:eb:bf:9d:51","0.0052709315","0.0052022426","51.8","49.6","0.0079995779","0.0079240269","0.0214066641","0.0211907774","22.2","21.7"
"2020-07-12 21:00:00","00:0f:00:70:91:0a","0.0062511682","0.0056695094","75.1","73.8","0.0090500874","0.0084324458","0.0244223915","0.0226463806","19.5","18.7"
"2020-07-12 21:00:00","1c:bf:ce:15:ec:4d","0.0046586782","0.0043507785","54.6","49.3","0.0073155417","0.0069629476","0.0194574947","0.0184571818","28.3","28.0"
"2020-07-12 21:00:00","b8:27:eb:bf:9d:51","0.0053113566","0.0052627831","51.6","49.5","0.0080439099","0.0079906287","0.0215334095","0.0213810850","22.2","21.7"
"2020-07-12 22:00:00","00:0f:00:70:91:0a","0.0111809834","0.0054252377","75.0","72.6","0.0137824055","0.0081509029","0.0382750304","0.0218484521","24.0","18.7"
"2020-07-12 22:00:00","1c:bf:ce:15:ec:4d","0.0045156102","0.0042996976","57.2","53.7","0.0071526934","0.0069037123","0.0189949939","0.0182895059","28.0","27.1"
"2020-07-12 22:00:00","b8:27:eb:bf:9d:51","0.0059998095","0.0052880067","51.9","49.7","0.0087853408","0.0080183171","0.0236600120","0.0214602326","22.2","21.2"
"2020-07-12 23:00:00","00:0f:00:70:91:0a","0.0057678387","0.0051694619","74.6","73.7","0.0085246822","0.0078789252","0.0229179934","0.0210665339","23.6","18.7"
"2020-07-12 23:00:00","1c:bf:ce:15:ec:4d","0.0045673595","0.0043905728","60.0","57.2","0.0072119971","0.0070089590","0.0191632181","0.0185874932","27.1","26.8"
"2020-07-12 23:00:00","b8:27:eb:bf:9d:51","0.0061384390","0.0056621359","51.8","49.4","0.0089317227","0.0084247923","0.0240813524","0.0226242814","21.9","21.1"
"2020-07-13 00:00:00","00:0f:00:70:91:0a","0.0112147622","0.0051523551","74.7","72.7","0.0138125229","0.0078607273","0.0383643738","0.0210142232","19.5","18.8"
"2020-07-13 00:00:00","1c:bf:ce:15:ec:4d","0.0046342991","0.0044925351","60.2","56.6","0.0072883077","0.0071263341","0.0193798879","0.0189201788","27.0","26.3"
"2020-07-13 00:00:00","b8:27:eb:bf:9d:51","0.0056533371","0.0053523206","52.0","49.0","0.0084153304","0.0080887414","0.0225971351","0.0216616297","22.4","21.4"
"2020-07-13 01:00:00","00:0f:00:70:91:0a","0.0085585474","0.0070775779","74.7","72.7","0.0113593084","0.0099004832","0.0311327188","0.0268814114","20.0","18.8"
"2020-07-13 01:00:00","1c:bf:ce:15:ec:4d","0.0048163509","0.0045625881","61.0","58.3","0.0074942866","0.0072065465","0.0199655126","0.0191477480","26.3","26.0"
"2020-07-13 01:00:00","b8:27:eb:bf:9d:51","0.0053572468","0.0052844295","51.5","48.4","0.0080941309","0.0080143961","0.0216770447","0.0214490213","22.4","21.5"
"2020-07-13 02:00:00","00:0f:00:70:91:0a","0.0070504400","0.0061548179","74.5","73.1","0.0098730345","0.0089487650","0.0268017956","0.0241305356","19.4","18.9"
"2020-07-13 02:00:00","1c:bf:ce:15:ec:4d","0.0046090549","0.0045348326","59.5","58.7","0.0072595459","0.0071747977","0.0192982158","0.0190576580","26.2","25.8"
"2020-07-13 02:00:00","b8:27:eb:bf:9d:51","0.0052834155","0.0050879202","51.0","48.3","0.0080132839","0.0077976751","0.0214458416","0.0208300382","22.4","21.5"
"2020-07-13 03:00:00","00:0f:00:70:91:0a","0.0061582426","0.0052066997","74.9","73.0","0.0089524028","0.0079286904","0.0241409956","0.0212042249","19.7","19.0"
"2020-07-13 03:00:00","1c:bf:ce:15:ec:4d","0.0046080583","0.0044699600","59.7","59.0","0.0072583771","0.0071003991","0.0192949137","0.0188466425","25.8","25.3"
"2020-07-13 03:00:00","b8:27:eb:bf:9d:51","0.0050864409","0.0050160402","67.8","48.3","0.0077960315","0.0077178264","0.0208253501","0.0206022738","22.4","21.6"
"2020-07-13 04:00:00","00:0f:00:70:91:0a","0.0053028786","0.0048530187","75.8","72.9","0.0080345957","0.0075354976","0.0215067886","0.0200828204","19.8","19.0"
"2020-07-13 04:00:00","1c:bf:ce:15:ec:4d","0.0046680661","0.0044488015","60.1","59.4","0.0073266608","0.0070760796","0.0194888556","0.0187776931","25.4","25.1"
"2020-07-13 04:00:00","b8:27:eb:bf:9d:51","0.0050342352","0.0049498539","66.1","49.3","0.0077380681","0.0076440215","0.0206599971","0.0203918925","22.2","21.5"
"2020-07-13 05:00:00","00:0f:00:70:91:0a","0.0048715347","0.0045508992","76.1","73.9","0.0075563279","0.0071930622","0.0201421040","0.0191095426","19.6","19.3"
"2020-07-13 05:00:00","1c:bf:ce:15:ec:4d","0.0046758051","0.0044679018","60.1","58.8","0.0073354556","0.0070980343","0.0195138408","0.0188399376","25.1","24.7"
"2020-07-13 05:00:00","b8:27:eb:bf:9d:51","0.0051064126","0.0049439597","55.9","48.3","0.0078181619","0.0076374355","0.0208885041","0.0203731256","22.3","21.6"
"2020-07-13 06:00:00","00:0f:00:70:91:0a","0.0046028041","0.0041809839","76.0","73.2","0.0072523346","0.0067652571","0.0192777839","0.0178979844","19.7","19.3"
"2020-07-13 06:00:00","1c:bf:ce:15:ec:4d","0.0047194506","0.0044411784","60.0","59.6","0.0073849098","0.0070672953","0.0196544089","0.0187527995","24.7","24.2"
"2020-07-13 06:00:00","b8:27:eb:bf:9d:51","0.0051432820","0.0051017103","51.5","48.4","0.0078589545","0.0078129565","0.0210049462","0.0208736466","22.1","21.6"
"2020-07-13 07:00:00","00:0f:00:70:91:0a","0.0042166179","0.0039859951","76.1","70.1","0.0068066560","0.0065354714","0.0180151322","0.0172494013","19.6","19.3"
"2020-07-13 07:00:00","1c:bf:ce:15:ec:4d","0.0047430705","0.0044905066","60.0","58.5","0.0074115739","0.0071239991","0.0197302487","0.0189135604","24.4","24.1"
"2020-07-13 07:00:00","b8:27:eb:bf:9d:51","0.0051449581","0.0051148072","51.7","48.9","0.0078608020","0.0078274549","0.0210102233","0.0209150282","21.9","21.5"
"2020-07-13 08:00:00","00:0f:00:70:91:0a","0.0040414707","0.0038394200","76.1","72.4","0.0066009665","0.0063607397","0.0174342046","0.0167572221","20.0","19.4"
"2020-07-13 08:00:00","1c:bf:ce:15:ec:4d","0.0048252466","0.0045443448","59.8","58.7","0.0075038248","0.0071856697","0.0199928964","0.0190885127","24.1","23.9"
"2020-07-13 08:00:00","b8:27:eb:bf:9d:51","0.0051379499","0.0051088421","51.7","49.1","0.0078530655","0.0078208521","0.0209881308","0.0208961820","21.9","21.4"
"2020-07-13 09:00:00","00:0f:00:70:91:0a","0.0039255710","0.0038162057","76.2","73.0","0.0064637136","0.0063328180","0.0170471385","0.0166786980","19.9","19.3"
"2020-07-13 09:00:00","1c:bf:ce:15:ec:4d","0.0047610267","0.0045170064","59.7","59.4","0.0074318837","0.0071543764","0.0197879955","0.0189997259","23.9","23.7"
"2020-07-13 09:00:00","b8:27:eb:bf:9d:51","0.0051359078","0.0050990948","52.0","49.2","0.0078508025","0.0078100570","0.0209816729","0.0208653729","21.8","21.3"
"2020-07-13 10:00:00","00:0f:00:70:91:0a","0.0038448566","0.0037405666","76.3","53.8","0.0063672551","0.0062418869","0.0167755571","0.0164229500","19.8","19.5"
"2020-07-13 10:00:00","1c:bf:ce:15:ec:4d","0.0046715017","0.0044580918","60.1","59.1","0.0073283605","0.0070867570","0.0194947922","0.0188079656","23.7","23.4"
"2020-07-13 10:00:00","b8:27:eb:bf:9d:51","0.0051221385","0.0050939638","52.2","49.4","0.0078355751","0.0078043721","0.0209382029","0.0208491496","21.7","21.3"
"2020-07-13 11:00:00","00:0f:00:70:91:0a","0.0038549763","0.0037091307","76.3","54.8","0.0063793401","0.0062038173","0.0168095872","0.0163160172","19.7","19.4"
"2020-07-13 11:00:00","1c:bf:ce:15:ec:4d","0.0046576735","0.0043955667","60.0","58.8","0.0073148671","0.0070146931","0.0194553423","0.0186037532","23.6","23.5"
"2020-07-13 11:00:00","b8:27:eb:bf:9d:51","0.0051174590","0.0050854813","52.6","50.2","0.0078303946","0.0077949718","0.0209234166","0.0208223242","21.7","21.3"
"2020-07-13 12:00:00","00:0f:00:70:91:0a","0.0038936095","0.0037149120","76.2","54.6","0.0064255804","0.0062108563","0.0169397421","0.0163357700","19.7","19.4"
"2020-07-13 12:00:00","1c:bf:ce:15:ec:4d","0.0045526081","0.0043429763","65.7","59.3","0.0071950643","0.0069539119","0.0191151998","0.0184315984","23.7","23.3"
"2020-07-13 12:00:00","b8:27:eb:bf:9d:51","0.0051150185","0.0050804854","53.2","49.7","0.0078276916","0.0077894314","0.0209157023","0.0208065158","21.9","21.3"
"2020-07-13 13:00:00","00:0f:00:70:91:0a","0.0038943447","0.0037508261","76.1","54.7","0.0064263016","0.0062542666","0.0169418516","0.0164577454","19.8","19.3"
"2020-07-13 13:00:00","1c:bf:ce:15:ec:4d","0.0046117023","0.0043429582","65.8","62.3","0.0072618417","0.0069538722","0.0193050982","0.0184314954","23.5","23.0"
"2020-07-13 13:00:00","b8:27:eb:bf:9d:51","0.0051277059","0.0050769293","52.8","49.5","0.0078417330","0.0077854866","0.0209557813","0.0207952604","22.1","21.4"
"2020-07-13 14:00:00","00:0f:00:70:91:0a","0.0039309209","0.0038681635","75.4","72.6","0.0064700409","0.0063951244","0.0170649862","0.0168540159","19.6","19.2"
"2020-07-13 14:00:00","1c:bf:ce:15:ec:4d","0.0045955782","0.0042934078","62.3","61.6","0.0072441504","0.0068964005","0.0192545195","0.0182688176","23.7","23.5"
"2020-07-13 14:00:00","b8:27:eb:bf:9d:51","0.0051659502","0.0051129994","52.4","49.2","0.0078839984","0.0078254593","0.0210764524","0.0209093294","22.2","21.4"
"2020-07-13 15:00:00","00:0f:00:70:91:0a","0.0043156356","0.0039107844","75.4","72.1","0.0069215967","0.0064460942","0.0183404326","0.0169975048","19.6","19.1"
"2020-07-13 15:00:00","1c:bf:ce:15:ec:4d","0.0043279324","0.0042131486","62.3","61.4","0.0069364632","0.0068028958","0.0183822084","0.0180043553","24.2","23.7"
"2020-07-13 15:00:00","b8:27:eb:bf:9d:51","0.0052026150","0.0051540485","52.5","49.0","0.0079244411","0.0078708565","0.0211919585","0.0210389256","22.2","21.4"
"2020-07-13 16:00:00","00:0f:00:70:91:0a","0.0049107314","0.0042670782","76.0","73.7","0.0076002487","0.0068654414","0.0202671924","0.0181813980","19.6","19.1"
"2020-07-13 16:00:00","1c:bf:ce:15:ec:4d","0.0042451450","0.0041820942","62.7","62.3","0.0068402377","0.0067665891","0.0181099376","0.0179017321","24.7","24.2"
"2020-07-13 16:00:00","b8:27:eb:bf:9d:51","0.0052231778","0.0051814914","52.6","49.5","0.0079470806","0.0079011502","0.0212566394","0.0211254340","22.3","21.5"
"2020-07-13 17:00:00","00:0f:00:70:91:0a","0.0049715393","0.0049020952","76.1","56.5","0.0076681501","0.0075905846","0.0204606981","0.0202396621","19.3","19.0"
"2020-07-13 17:00:00","1c:bf:ce:15:ec:4d","0.0042500383","0.0041649898","62.9","60.7","0.0068459393","0.0067465309","0.0181260634","0.0178450671","25.0","24.4"
"2020-07-13 17:00:00","b8:27:eb:bf:9d:51","0.0052029771","0.0051004861","52.4","48.8","0.0079248378","0.0078116007","0.0211930927","0.0208697772","22.5","21.6"
"2020-07-13 18:00:00","00:0f:00:70:91:0a","0.0049183331","0.0047793116","75.5","73.4","0.0076087570","0.0074524820","0.0202914293","0.0198466047","19.7","18.9"
"2020-07-13 18:00:00","1c:bf:ce:15:ec:4d","0.0042581797","0.0041703418","62.9","61.8","0.0068554026","0.0067527823","0.0181528396","0.0178627401","25.4","25.0"
"2020-07-13 18:00:00","b8:27:eb:bf:9d:51","0.0051152120","0.0050745471","51.3","48.4","0.0078279063","0.0077828438","0.0209163148","0.0207877203","22.7","21.8"
"2020-07-13 19:00:00","00:0f:00:70:91:0a","0.0048816707","0.0048068288","75.0","73.1","0.0075677057","0.0074835259","0.0201744984","0.0199349120","19.4","18.8"
"2020-07-13 19:00:00","1c:bf:ce:15:ec:4d","0.0043744093","0.0040479582","62.9","62.0","0.0069900996","0.0066088826","0.0185341666","0.0174564117","25.4","25.0"
"2020-07-13 19:00:00","b8:27:eb:bf:9d:51","0.0052835535","0.0051086004","69.0","48.2","0.0080134259","0.0078205849","0.0214462524","0.0208954193","22.5","21.6"
"2020-07-13 20:00:00","00:0f:00:70:91:0a","0.0049076061","0.0035195231","77.3","73.4","0.0075967388","0.0059728045","0.0202572001","0.0156678326","19.6","18.8"
"2020-07-13 20:00:00","1c:bf:ce:15:ec:4d","0.0041276091","0.0040322834","62.9","62.1","0.0067026240","0.0065903347","0.0177210646","0.0174040975","25.7","25.4"
"2020-07-13 20:00:00","b8:27:eb:bf:9d:51","0.0053007516","0.0051876354","68.3","48.2","0.0080322972","0.0079079273","0.0215002000","0.0211447897","22.7","21.9"
"2020-07-13 21:00:00","00:0f:00:70:91:0a","0.0039612176","0.0034840492","75.4","72.6","0.0065060232","0.0059291383","0.0171664077","0.0155455360","19.6","18.9"
"2020-07-13 21:00:00","1c:bf:ce:15:ec:4d","0.0042034383","0.0040089640","62.9","61.4","0.0067915474","0.0065627679","0.0179722761","0.0173263318","26.0","25.7"
"2020-07-13 21:00:00","b8:27:eb:bf:9d:51","0.0053219057","0.0052805064","51.1","47.7","0.0080554700","0.0080100848","0.0215664643","0.0214366998","22.8","21.9"
"2020-07-13 22:00:00","00:0f:00:70:91:0a","0.0041754353","0.0038833420","75.0","73.5","0.0067587728","0.0064132921","0.0178796546","0.0169051532","22.4","18.9"
"2020-07-13 22:00:00","1c:bf:ce:15:ec:4d","0.0040103661","0.0039577365","62.6","61.2","0.0065644267","0.0065019957","0.0173310107","0.0171550019","26.2","26.0"
"2020-07-13 22:00:00","b8:27:eb:bf:9d:51","0.0052899833","0.0052267416","50.5","47.3","0.0080204841","0.0079510036","0.0214664281","0.0212678477","22.9","22.0"
"2020-07-13 23:00:00","00:0f:00:70:91:0a","0.0042455679","0.0040257818","74.9","73.6","0.0068406244","0.0065824691","0.0181110850","0.0173819992","19.5","18.9"
"2020-07-13 23:00:00","1c:bf:ce:15:ec:4d","0.0040886168","0.0039548122","61.4","55.5","0.0066568388","0.0064985109","0.0175917499","0.0171451853","26.3","25.8"
